STATE/UT,DISTRICT,YEAR,MURDER,ATTEMPT TO MURDER,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,RAPE,CUSTODIAL RAPE,OTHER RAPE,KIDNAPPING & ABDUCTION,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,KIDNAPPING AND ABDUCTION OF OTHERS,DACOITY,PREPARATION AND ASSEMBLY FOR DACOITY,ROBBERY,BURGLARY,THEFT,AUTO THEFT,OTHER THEFT,RIOTS,CRIMINAL BREACH OF TRUST,CHEATING,COUNTERFIETING,ARSON,HURT/GREVIOUS HURT,DOWRY DEATHS,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,INSULT TO MODESTY OF WOMEN,CRUELTY BY HUSBAND OR HIS RELATIVES,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,CAUSING DEATH BY NEGLIGENCE,OTHER IPC CRIMES,TOTAL IPC CRIMES
MAHARASHTRA,NAGPUR RURAL,2007,71,24,1,39,0,39,24,22,2,5,11,47,232,843,82,761,117,28,66,2,43,651,7,92,41,60,0,422,1610,4436
MAHARASHTRA,NANDED,2007,83,82,6,33,0,33,40,29,11,18,6,54,317,514,128,386,307,26,121,4,54,1137,19,83,7,213,0,198,1332,4654
MAHARASHTRA,NANDURBAR,2007,32,19,1,14,0,14,3,0,3,8,3,13,55,213,41,172,90,14,39,1,7,294,3,24,2,94,0,117,533,1579
MAHARASHTRA,NASIK COMMR.,2007,33,26,1,7,0,7,21,17,4,5,1,50,460,1018,452,566,153,21,127,13,12,224,1,34,11,127,0,270,500,3115
MAHARASHTRA,NASIK RURAL,2007,80,56,3,44,0,44,29,16,13,27,10,35,226,559,134,425,406,60,86,4,13,839,8,91,53,326,0,580,1364,4899
MAHARASHTRA,NAVI MUMBAI,2007,45,22,1,17,0,17,16,4,12,35,28,118,452,1704,806,898,187,66,169,8,12,460,5,32,7,53,0,440,828,4705
MAHARASHTRA,OSMANABAD,2007,44,24,2,29,0,29,23,18,5,27,2,43,209,447,78,369,178,21,125,1,46,611,2,84,7,172,0,229,880,3206
MAHARASHTRA,PARBHANI,2007,47,39,3,22,0,22,14,9,5,26,1,53,181,290,75,215,114,14,57,2,30,1151,8,54,6,183,0,126,322,2743
MAHARASHTRA,PUNE COMMR.,2007,126,126,8,66,0,66,122,93,29,37,52,232,1369,4653,2492,2161,457,74,517,12,18,1274,6,79,77,250,0,537,2726,12818
MAHARASHTRA,PUNE RLY.,2007,6,0,0,0,0,0,1,0,1,4,1,7,0,316,0,316,5,2,2,1,0,11,0,0,0,0,0,0,36,392
MAHARASHTRA,PUNE RURAL,2007,130,51,12,59,0,59,41,25,16,37,36,73,377,1078,455,623,272,74,186,4,29,655,17,101,16,203,0,961,1832,6244
MAHARASHTRA,RAIGAD,2007,37,28,1,29,0,29,13,10,3,22,6,25,192,426,49,377,170,30,67,5,8,273,4,39,7,72,0,320,617,2391
MAHARASHTRA,RATNAGIRI,2007,19,4,5,17,0,17,9,4,5,8,3,10,152,274,21,253,97,24,39,3,35,206,2,33,31,48,0,128,453,1600
MAHARASHTRA,SANGLI,2007,74,24,0,28,0,28,18,11,7,11,2,23,182,518,134,384,148,19,132,6,30,395,11,72,3,116,0,304,535,2651
MAHARASHTRA,SATARA,2007,75,26,5,43,0,43,38,26,12,19,5,73,381,966,249,717,179,35,110,5,24,480,9,59,13,256,0,377,1157,4335
MAHARASHTRA,SINDHUDURG,2007,17,3,1,9,0,9,4,2,2,0,1,6,101,132,9,123,48,9,20,0,11,117,4,13,14,8,0,68,196,782
MAHARASHTRA,SOLAPUR COMMR.,2007,22,24,0,12,0,12,16,13,3,4,7,34,120,319,122,197,69,12,88,0,7,174,0,15,5,81,0,90,465,1564
MAHARASHTRA,SOLAPUR RURAL,2007,77,53,5,46,0,46,35,21,14,21,16,65,255,655,182,473,270,20,49,3,38,668,4,63,17,128,0,444,1288,4220
MAHARASHTRA,THANE COMMR.,2007,120,74,4,78,0,78,110,68,42,32,34,146,1136,2479,1010,1469,323,97,477,19,24,1352,20,148,20,355,0,352,1511,8911
MAHARASHTRA,THANE RURAL,2007,128,39,6,67,0,67,46,39,7,49,20,92,513,853,267,586,300,42,126,9,22,759,7,108,29,139,0,679,1234,5267
MAHARASHTRA,WARDHA,2007,49,32,3,31,0,31,26,25,1,4,3,37,248,654,66,588,88,16,48,3,72,756,0,107,35,92,0,169,1553,4026
MAHARASHTRA,WASHIM,2007,22,19,3,14,0,14,19,18,1,6,1,22,121,395,42,353,88,9,35,0,32,489,8,62,14,131,0,99,566,2155
MAHARASHTRA,YAVATMAL,2007,70,50,7,49,0,49,32,31,1,9,0,66,263,994,141,853,119,20,63,0,45,979,8,129,27,174,0,221,1624,4949
MAHARASHTRA,AHMEDNAGAR,2008,134,107,1,49,0,49,51,33,18,55,5,117,558,1472,506,966,553,41,226,19,49,727,0,125,4,537,0,623,1617,7070
MAHARASHTRA,AKOLA,2008,54,72,2,26,0,26,35,33,2,8,3,54,249,1002,119,883,157,24,102,7,38,723,7,111,61,153,0,116,1128,4132
MAHARASHTRA,AMRAVATI COMMR.,2008,18,30,1,22,0,22,10,9,1,4,1,35,228,633,133,500,89,26,50,8,4,358,4,41,10,85,0,78,704,2439
MAHARASHTRA,AMRAVATI RURAL,2008,75,27,3,47,0,47,18,18,0,10,1,33,238,1003,76,927,119,24,35,1,58,829,3,137,33,146,0,194,1116,4150
MAHARASHTRA,AURANGABAD COMMR.,2008,39,38,0,21,0,21,38,30,8,2,11,71,245,975,355,620,241,25,128,3,11,473,4,51,16,138,0,131,791,3452
MAHARASHTRA,AURANGABAD RURAL,2008,56,36,2,21,0,21,11,7,4,21,7,50,215,487,109,378,285,13,53,1,36,764,39,65,9,226,0,260,690,3347
MAHARASHTRA,BEED,2008,61,34,4,26,0,26,39,22,17,45,8,85,336,617,188,429,485,25,75,1,52,1010,11,92,11,332,0,270,881,4500
MAHARASHTRA,BHANDARA,2008,28,14,3,26,0,26,14,13,1,7,1,19,218,617,76,541,107,17,102,5,29,384,0,69,18,73,0,146,948,2845
MAHARASHTRA,BULDHANA,2008,54,47,1,36,0,36,28,25,3,23,1,44,266,851,119,732,262,43,60,3,68,798,9,153,39,250,0,217,1241,4494
MAHARASHTRA,CHANDRAPUR,2008,51,47,6,37,0,37,34,28,6,5,5,37,257,920,133,787,145,30,55,4,64,666,14,112,146,221,0,256,1344,4456
MAHARASHTRA,DHULE,2008,54,38,1,10,0,10,8,8,0,64,3,19,215,384,123,261,226,9,75,3,14,391,3,32,8,196,0,255,775,2783
MAHARASHTRA,GADCHIROLI,2008,56,33,1,22,0,22,13,11,2,4,1,11,88,123,17,106,23,17,12,2,56,211,2,30,7,46,0,81,356,1195
MAHARASHTRA,GONDIA,2008,35,14,0,38,0,38,14,13,1,3,0,18,177,355,86,269,61,17,45,2,35,350,3,84,25,58,0,121,568,2023
MAHARASHTRA,HINGOLI,2008,43,29,3,17,0,17,10,9,1,13,1,34,82,166,27,139,143,4,33,0,21,407,7,54,6,99,0,110,469,1751
MAHARASHTRA,JALGAON,2008,83,57,0,42,0,42,29,19,10,19,1,47,214,777,162,615,304,72,228,3,27,677,18,107,29,456,0,367,1344,4901
MAHARASHTRA,JALNA,2008,58,33,0,16,0,16,13,10,3,15,6,56,169,346,84,262,196,13,114,0,26,531,27,53,7,309,0,157,687,2832
MAHARASHTRA,KOLHAPUR,2008,59,26,2,34,0,34,30,18,12,33,2,47,289,943,335,608,302,99,232,4,21,585,17,76,13,153,0,339,1092,4398
MAHARASHTRA,LATUR,2008,74,28,0,22,0,22,29,29,0,16,1,46,235,503,158,345,261,15,75,4,47,839,77,74,0,187,0,222,926,3681
MAHARASHTRA,MUMBAI COMMR.,2008,210,132,0,218,0,218,189,116,73,35,27,328,2846,12972,4068,8904,377,481,2025,124,22,4155,11,436,121,502,0,709,6850,32770
MAHARASHTRA,MUMBAI RLY.,2008,8,1,0,4,0,4,8,2,6,5,1,36,0,1938,0,1938,24,7,29,2,0,46,1,12,0,0,0,0,100,2222
MAHARASHTRA,NAGPUR COMMR.,2008,100,57,4,53,0,53,43,28,15,14,41,321,941,2062,871,1191,258,77,336,21,16,773,7,91,71,237,0,269,2869,8661
MAHARASHTRA,NAGPUR RLY.,2008,5,7,0,1,0,1,3,2,1,10,1,17,1,1010,13,997,19,1,8,10,0,27,0,8,2,0,0,1,116,1247
MAHARASHTRA,NAGPUR RURAL,2008,77,45,5,37,0,37,24,20,4,11,1,37,236,891,118,773,138,37,66,5,43,691,7,89,32,95,0,471,1529,4567
MAHARASHTRA,NANDED,2008,88,57,5,23,0,23,29,22,7,32,2,64,345,477,143,334,311,17,117,2,41,1133,8,77,6,252,0,213,1479,4778
MAHARASHTRA,NANDURBAR,2008,30,14,1,11,0,11,10,8,2,3,1,21,49,224,69,155,111,11,35,1,5,259,1,21,7,93,0,130,463,1501
MAHARASHTRA,NASIK COMMR.,2008,43,31,0,14,0,14,34,21,13,22,2,78,523,1353,668,685,186,28,166,11,10,276,5,42,10,141,0,293,545,3813
MAHARASHTRA,NASIK RURAL,2008,90,55,1,36,0,36,33,17,16,32,5,36,175,559,156,403,374,56,113,11,11,761,5,61,24,287,0,560,1195,4480
MAHARASHTRA,NAVI MUMBAI,2008,61,39,0,12,0,12,26,14,12,20,20,118,430,1722,918,804,194,58,199,8,5,443,1,31,11,72,0,376,840,4686
MAHARASHTRA,OSMANABAD,2008,53,25,1,22,0,22,22,19,3,37,0,28,174,395,100,295,171,23,136,0,33,546,2,80,7,183,0,223,911,3072
MAHARASHTRA,PARBHANI,2008,49,37,4,12,0,12,17,11,6,22,2,71,228,355,101,254,201,13,56,2,31,969,15,56,6,204,0,129,288,2767
MAHARASHTRA,PUNE COMMR.,2008,137,141,5,92,0,92,110,80,30,37,39,379,1395,5509,3262,2247,530,82,600,30,21,1328,7,113,73,273,0,642,2924,14467
MAHARASHTRA,PUNE RLY.,2008,2,2,0,1,0,1,1,1,0,4,0,10,1,378,0,378,7,0,5,1,0,5,1,3,0,0,0,1,33,455
MAHARASHTRA,PUNE RURAL,2008,146,77,26,66,0,66,46,30,16,34,15,89,588,1400,696,704,357,59,191,7,23,874,13,104,30,189,0,1027,1822,7183
MAHARASHTRA,RAIGAD,2008,43,31,3,17,0,17,6,5,1,15,2,14,112,320,68,252,143,27,59,12,2,253,5,33,10,41,0,321,592,2061
MAHARASHTRA,RATNAGIRI,2008,18,15,1,26,0,26,15,12,3,4,1,10,118,236,45,191,91,27,61,1,27,196,0,33,27,55,0,152,447,1561
MAHARASHTRA,SANGLI,2008,46,27,6,42,0,42,21,13,8,5,5,25,217,615,217,398,176,19,166,4,28,385,12,67,14,140,0,316,573,2909
MAHARASHTRA,SATARA,2008,60,27,6,30,0,30,21,14,7,24,5,73,404,1099,351,748,252,62,134,11,32,482,3,66,26,164,0,427,1226,4634
MAHARASHTRA,SINDHUDURG,2008,6,7,1,8,0,8,2,2,0,0,0,4,85,120,18,102,36,10,23,1,15,121,0,34,15,14,0,73,220,795
MAHARASHTRA,SOLAPUR COMMR.,2008,17,15,1,24,0,24,12,8,4,3,3,32,119,464,212,252,57,11,97,4,2,192,0,17,3,66,0,97,448,1684
MAHARASHTRA,SOLAPUR RURAL,2008,88,59,0,63,0,63,48,37,11,27,7,82,290,682,190,492,303,30,90,7,53,686,9,101,0,241,0,451,1403,4720
MAHARASHTRA,THANE COMMR.,2008,99,76,2,74,0,74,103,72,31,20,19,132,1210,2514,1157,1357,381,121,592,39,20,1393,12,149,46,384,0,390,1703,9479
MAHARASHTRA,THANE RURAL,2008,147,39,1,71,0,71,50,36,14,30,11,70,602,1101,396,705,310,48,159,9,37,841,7,128,24,134,0,709,1264,5792
MAHARASHTRA,WARDHA,2008,36,27,3,26,0,26,26,22,4,6,1,42,258,841,77,764,158,23,62,4,74,808,5,128,36,116,0,176,1513,4369
MAHARASHTRA,WASHIM,2008,30,29,0,20,0,20,22,18,4,8,1,36,119,469,50,419,117,18,33,4,25,421,2,59,18,110,0,93,588,2222
MAHARASHTRA,YAVATMAL,2008,74,55,5,43,0,43,34,33,1,4,4,55,259,980,130,850,147,20,38,4,56,955,6,114,30,171,0,280,1565,4899
MAHARASHTRA,AHMEDNAGAR,2009,81,75,3,55,0,55,42,25,17,52,9,146,479,1399,539,860,497,53,206,15,34,690,0,106,0,557,0,632,1399,6530
MAHARASHTRA,AKOLA,2009,43,68,7,21,0,21,33,26,7,10,2,77,308,943,174,769,159,15,93,6,32,765,10,97,63,131,0,126,1218,4227
MAHARASHTRA,AMRAVATI COMMR.,2009,16,26,0,17,0,17,23,20,3,3,8,41,227,697,191,506,89,19,60,8,12,328,0,28,27,99,0,78,823,2629
MAHARASHTRA,AMRAVATI RURAL,2009,75,37,4,49,0,49,29,27,2,8,0,24,254,867,85,782,91,18,54,5,82,916,1,121,34,149,0,194,1197,4209
MAHARASHTRA,AURANGABAD COMMR.,2009,37,46,2,22,0,22,28,17,11,11,7,97,319,1123,510,613,159,33,124,1,8,478,5,61,21,159,0,158,828,3727
MAHARASHTRA,AURANGABAD RURAL,2009,44,37,5,14,0,14,5,4,1,18,5,20,158,465,159,306,204,6,43,3,32,675,28,49,4,248,0,274,597,2934
MAHARASHTRA,BEED,2009,80,53,1,26,0,26,36,20,16,48,6,93,284,525,166,359,499,24,113,2,38,940,16,79,10,389,0,276,800,4338
MAHARASHTRA,BHANDARA,2009,26,8,0,17,0,17,12,12,0,4,0,13,189,527,63,464,40,4,50,6,20,295,4,31,13,68,0,142,790,2259
MAHARASHTRA,BULDHANA,2009,53,59,0,27,0,27,29,23,6,18,5,37,261,827,176,651,199,14,69,8,56,780,27,128,55,221,0,223,1164,4260
MAHARASHTRA,CHANDRAPUR,2009,49,33,3,44,0,44,19,17,2,5,2,22,266,730,152,578,110,28,64,5,57,715,9,132,171,158,0,245,1616,4483
MAHARASHTRA,DHULE,2009,45,36,1,12,0,12,13,9,4,16,1,22,174,351,105,246,172,30,92,6,14,414,7,34,8,281,0,253,680,2662
MAHARASHTRA,GADCHIROLI,2009,66,45,4,12,0,12,14,13,1,19,0,5,81,165,34,131,20,4,9,2,75,201,1,23,6,27,0,79,330,1188
MAHARASHTRA,GONDIA,2009,43,23,1,33,0,33,20,17,3,4,3,9,143,334,57,277,32,3,44,4,30,322,3,67,21,48,0,133,591,1911
MAHARASHTRA,HINGOLI,2009,50,34,1,10,0,10,16,12,4,9,1,41,100,187,41,146,120,7,47,2,16,349,3,27,8,106,0,94,439,1667
MAHARASHTRA,JALGAON,2009,75,52,1,30,0,30,25,25,0,38,1,46,245,717,212,505,289,95,221,5,15,720,10,109,39,423,0,399,1182,4737
MAHARASHTRA,JALNA,2009,55,38,1,22,0,22,20,17,3,19,5,62,183,415,136,279,192,12,92,2,17,534,25,54,14,346,0,164,667,2939
MAHARASHTRA,KOLHAPUR,2009,46,36,1,35,0,35,22,18,4,17,0,49,295,745,330,415,215,101,283,4,22,437,18,61,15,130,0,313,1072,3917
MAHARASHTRA,LATUR,2009,70,36,1,33,0,33,28,28,0,14,3,33,212,427,198,229,195,8,84,4,24,715,15,49,0,159,0,209,1088,3407
MAHARASHTRA,MUMBAI COMMR.,2009,217,160,6,182,0,182,149,86,63,39,34,316,2769,12009,4183,7826,305,511,2132,129,14,3892,15,400,101,434,0,710,6738,31262
MAHARASHTRA,MUMBAI RLY.,2009,7,3,0,4,0,4,3,0,3,2,3,39,3,2076,0,2076,6,12,36,0,0,45,0,12,4,0,0,1,91,2347
MAHARASHTRA,NAGPUR COMMR.,2009,95,72,2,45,0,45,73,52,21,18,17,317,724,1733,831,902,209,68,302,19,16,791,7,60,39,232,0,260,2686,7785
MAHARASHTRA,NAGPUR RLY.,2009,4,3,0,1,0,1,1,1,0,11,5,20,2,942,22,920,6,3,6,7,0,21,0,7,2,0,0,1,118,1160
MAHARASHTRA,NAGPUR RURAL,2009,74,36,1,33,0,33,23,13,10,9,6,42,256,829,157,672,106,28,31,5,28,618,6,71,22,84,0,434,1241,3983
MAHARASHTRA,NANDED,2009,102,71,6,34,0,34,40,29,11,32,2,90,338,450,142,308,271,28,126,14,69,1151,30,62,3,346,0,247,1479,4991
MAHARASHTRA,NANDURBAR,2009,43,13,1,23,0,23,13,13,0,2,0,10,84,181,60,121,101,4,37,2,10,250,1,33,11,75,0,119,343,1356
MAHARASHTRA,NASIK COMMR.,2009,41,28,2,24,0,24,24,16,8,22,2,79,621,1705,850,855,137,21,173,12,22,247,5,49,20,131,0,333,520,4218
MAHARASHTRA,NASIK RURAL,2009,73,48,1,46,0,46,25,20,5,31,2,39,195,571,188,383,346,73,115,11,14,793,9,64,31,290,0,666,1397,4840
MAHARASHTRA,NAVI MUMBAI,2009,45,41,4,19,0,19,20,10,10,11,23,128,460,1774,875,899,139,72,313,13,3,411,6,36,34,84,0,396,844,4876
MAHARASHTRA,OSMANABAD,2009,33,23,0,20,0,20,19,16,3,25,3,37,153,285,81,204,162,20,81,1,19,516,3,64,9,153,0,212,854,2692
MAHARASHTRA,PARBHANI,2009,52,31,0,30,0,30,24,14,10,14,2,29,236,378,140,238,132,7,57,3,26,953,7,49,7,219,0,127,325,2708
MAHARASHTRA,PUNE COMMR.,2009,119,120,9,67,0,67,105,84,21,36,52,513,1305,5181,3261,1920,468,76,613,58,19,1215,7,100,72,235,0,539,2939,13848
MAHARASHTRA,PUNE RLY.,2009,3,3,0,1,0,1,2,1,1,9,0,23,1,443,2,441,4,2,5,0,0,5,0,0,0,0,0,2,38,541
MAHARASHTRA,PUNE RURAL,2009,125,61,6,72,0,72,57,38,19,45,19,116,746,1804,893,911,387,50,178,8,16,808,9,133,15,218,0,999,1665,7537
MAHARASHTRA,RAIGAD,2009,31,31,0,21,0,21,4,3,1,4,1,13,156,318,88,230,107,20,77,11,4,211,4,26,19,30,0,332,633,2053
MAHARASHTRA,RATNAGIRI,2009,24,4,0,14,0,14,12,8,4,3,0,14,103,212,46,166,99,25,53,12,19,179,0,36,20,51,0,129,468,1477
MAHARASHTRA,SANGLI,2009,67,32,0,37,0,37,22,9,13,7,3,25,219,513,155,358,175,15,194,7,37,417,12,45,10,66,0,296,578,2777
MAHARASHTRA,SATARA,2009,47,38,7,26,0,26,22,18,4,32,7,115,405,1023,409,614,216,52,163,1,18,398,4,57,7,131,0,443,1138,4350
MAHARASHTRA,SINDHUDURG,2009,11,5,1,8,0,8,4,3,1,1,0,8,97,132,40,92,52,15,53,7,9,109,1,12,6,11,0,86,244,872
MAHARASHTRA,SOLAPUR COMMR.,2009,18,19,0,22,0,22,7,6,1,3,1,30,145,347,166,181,47,3,97,3,3,133,0,10,5,68,0,101,403,1465
MAHARASHTRA,SOLAPUR RURAL,2009,80,68,5,50,0,50,43,29,14,37,6,79,332,584,203,381,309,37,175,1,24,693,5,96,0,210,0,477,1323,4634
MAHARASHTRA,THANE COMMR.,2009,122,74,2,66,0,66,87,55,32,16,25,170,1138,2770,1228,1542,320,170,860,32,8,1217,12,148,52,387,0,356,1538,9570
MAHARASHTRA,THANE RURAL,2009,138,47,4,53,0,53,34,20,14,30,11,98,587,1094,473,621,351,51,197,20,18,744,1,97,30,106,0,654,1055,5420
MAHARASHTRA,WARDHA,2009,29,28,4,41,0,41,18,15,3,6,4,38,251,800,86,714,112,17,49,9,58,766,1,84,32,100,0,187,1407,4041
MAHARASHTRA,WASHIM,2009,22,22,0,25,0,25,13,12,1,14,1,37,91,418,72,346,78,13,47,1,30,483,5,61,16,109,0,105,530,2121
MAHARASHTRA,YAVATMAL,2009,77,57,1,40,0,40,28,25,3,8,0,52,246,914,154,760,103,28,58,4,37,986,9,128,23,212,0,255,1384,4650
MAHARASHTRA,AHMEDNAGAR,2010,122,75,1,57,0,57,58,45,13,58,8,155,579,1517,536,981,570,47,254,9,46,718,10,115,1,604,0,703,1508,7215
MAHARASHTRA,AKOLA,2010,46,66,3,25,0,25,25,23,2,11,2,83,283,1053,183,870,172,25,113,5,45,815,12,100,55,149,0,151,1233,4472
MAHARASHTRA,AMRAVATI COMMR.,2010,11,30,4,20,0,20,31,28,3,3,8,54,232,988,238,750,55,31,63,6,16,456,3,52,12,96,0,68,840,3079
MAHARASHTRA,AMRAVATI RURAL,2010,64,37,1,40,0,40,31,29,2,10,2,25,248,850,110,740,118,15,55,2,68,1046,2,179,38,135,0,209,1399,4574
MAHARASHTRA,AURANGABAD COMMR.,2010,38,86,1,23,0,23,40,30,10,22,3,122,347,1012,474,538,138,26,207,1,15,467,10,52,39,157,0,162,985,3953
MAHARASHTRA,AURANGABAD RURAL,2010,49,33,4,16,0,16,16,12,4,17,4,30,225,532,166,366,240,13,81,1,30,607,21,56,14,303,0,308,623,3223
MAHARASHTRA,BEED,2010,86,74,6,28,0,28,44,29,15,37,5,71,298,523,181,342,297,19,95,4,39,879,11,87,11,360,0,290,785,4049
MAHARASHTRA,BHANDARA,2010,24,7,4,24,0,24,15,13,2,0,1,17,208,448,88,360,49,20,28,9,18,309,3,42,12,61,0,151,792,2242
MAHARASHTRA,BULDHANA,2010,59,48,4,29,0,29,21,18,3,8,3,36,174,642,183,459,255,26,77,8,70,751,34,131,40,185,0,290,1081,3972
MAHARASHTRA,CHANDRAPUR,2010,56,29,3,43,0,43,21,16,5,3,2,24,264,661,141,520,104,22,76,3,45,639,7,117,116,147,0,280,1344,4006
MAHARASHTRA,DHULE,2010,48,54,1,18,0,18,12,12,0,24,2,42,197,398,138,260,198,25,77,3,16,400,6,28,9,234,0,314,868,2974
MAHARASHTRA,GADCHIROLI,2010,58,30,1,16,0,16,11,9,2,6,1,11,93,124,34,90,21,5,14,0,46,202,0,28,0,20,0,97,298,1082
MAHARASHTRA,GONDIA,2010,29,15,4,28,0,28,18,15,3,3,0,20,191,323,76,247,48,16,35,5,22,361,3,80,27,41,0,128,585,1982
MAHARASHTRA,HINGOLI,2010,38,36,0,14,0,14,6,4,2,9,1,40,93,180,58,122,142,3,60,3,30,417,1,33,7,115,0,96,541,1865
MAHARASHTRA,JALGAON,2010,94,71,4,49,0,49,41,32,9,41,0,62,281,879,238,641,320,101,198,17,40,838,11,143,41,425,0,457,1295,5408
MAHARASHTRA,JALNA,2010,51,43,3,11,0,11,13,11,2,16,3,71,213,419,140,279,219,9,103,1,20,582,40,81,10,315,0,157,580,2960
MAHARASHTRA,KOLHAPUR,2010,52,30,1,27,0,27,22,13,9,13,2,45,229,700,334,366,218,67,267,5,16,462,18,71,12,96,0,383,991,3727
MAHARASHTRA,LATUR,2010,65,41,0,28,0,28,31,31,0,20,4,57,226,444,187,257,242,14,87,6,33,703,3,85,3,229,0,232,960,3513
MAHARASHTRA,MUMBAI COMMR.,2010,228,170,7,194,0,194,194,146,48,35,42,410,3059,13195,4167,9028,391,482,2211,76,22,4487,21,475,138,312,0,690,7093,33932
MAHARASHTRA,MUMBAI RLY.,2010,6,7,2,2,0,2,4,3,1,4,0,55,2,2037,1,2036,8,7,42,1,0,46,0,15,9,0,0,6,69,2322
MAHARASHTRA,NAGPUR COMMR.,2010,88,69,5,58,0,58,57,34,23,13,13,259,599,1732,852,880,183,72,264,24,20,842,8,87,48,175,0,332,2780,7728
MAHARASHTRA,NAGPUR RLY.,2010,10,3,0,1,0,1,3,2,1,7,2,43,2,942,19,923,10,6,3,5,1,25,0,8,2,0,0,1,61,1135
MAHARASHTRA,NAGPUR RURAL,2010,86,29,3,39,0,39,30,26,4,11,4,57,236,734,187,547,94,11,41,1,50,596,8,78,19,56,0,464,1275,3922
MAHARASHTRA,NANDED,2010,82,67,3,36,0,36,52,43,9,25,2,99,416,516,168,348,309,22,178,5,50,1181,68,85,5,315,0,276,1520,5312
MAHARASHTRA,NANDURBAR,2010,43,14,3,20,0,20,14,12,2,12,0,7,82,161,57,104,123,7,41,5,9,283,2,32,12,88,0,146,438,1542
MAHARASHTRA,NASIK COMMR.,2010,37,32,1,30,0,30,27,19,8,24,13,117,528,1882,963,919,146,52,187,23,17,268,2,46,18,124,0,217,693,4484
MAHARASHTRA,NASIK RURAL,2010,91,49,3,53,0,53,28,19,9,41,9,45,226,697,240,457,368,70,126,8,14,729,6,79,27,344,0,677,1321,5011
MAHARASHTRA,NAVI MUMBAI,2010,57,27,3,27,0,27,23,11,12,9,13,136,700,2040,1004,1036,135,72,452,5,6,462,3,36,38,89,0,432,1108,5873
MAHARASHTRA,OSMANABAD,2010,44,31,1,28,0,28,29,23,6,20,2,33,167,348,92,256,167,31,176,0,25,535,2,74,11,161,0,263,683,2831
MAHARASHTRA,PARBHANI,2010,41,49,4,20,0,20,36,21,15,11,4,60,318,416,139,277,183,15,84,1,34,1068,5,54,6,209,0,138,287,3043
MAHARASHTRA,PUNE COMMR.,2010,129,94,6,91,0,91,129,94,35,30,31,452,1250,4674,2948,1726,393,72,663,37,17,1169,4,78,91,214,0,620,3358,13602
MAHARASHTRA,PUNE RLY.,2010,0,1,0,0,0,0,2,1,1,7,2,7,0,375,2,373,2,3,3,0,0,6,0,1,0,0,0,0,30,439
MAHARASHTRA,PUNE RURAL,2010,141,81,15,72,0,72,48,33,15,42,30,145,642,1615,790,825,437,111,255,14,29,836,15,136,30,200,0,1096,1751,7741
MAHARASHTRA,RAIGAD,2010,44,22,5,15,0,15,11,7,4,11,6,17,127,284,78,206,86,21,113,6,11,222,0,39,10,49,0,351,556,2006
