STATE/UT,DISTRICT,YEAR,MURDER,ATTEMPT TO MURDER,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,RAPE,CUSTODIAL RAPE,OTHER RAPE,KIDNAPPING & ABDUCTION,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,KIDNAPPING AND ABDUCTION OF OTHERS,DACOITY,PREPARATION AND ASSEMBLY FOR DACOITY,ROBBERY,BURGLARY,THEFT,AUTO THEFT,OTHER THEFT,RIOTS,CRIMINAL BREACH OF TRUST,CHEATING,COUNTERFIETING,ARSON,HURT/GREVIOUS HURT,DOWRY DEATHS,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,INSULT TO MODESTY OF WOMEN,CRUELTY BY HUSBAND OR HIS RELATIVES,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,CAUSING DEATH BY NEGLIGENCE,OTHER IPC CRIMES,TOTAL IPC CRIMES
MAHARASHTRA,RATNAGIRI,2010,23,10,1,28,0,28,9,7,2,5,0,16,148,227,35,192,123,26,74,4,13,171,0,37,12,33,0,169,475,1604
MAHARASHTRA,SANGLI,2010,61,33,5,49,0,49,26,10,16,8,1,35,239,484,180,304,155,20,196,5,29,449,18,67,10,84,0,320,628,2922
MAHARASHTRA,SATARA,2010,43,59,2,27,0,27,42,29,13,28,3,76,412,869,330,539,247,102,177,6,21,472,0,82,19,170,0,509,983,4349
MAHARASHTRA,SINDHUDURG,2010,14,7,1,9,0,9,5,4,1,0,0,6,95,138,25,113,39,13,47,3,14,118,0,10,12,11,0,80,193,815
MAHARASHTRA,SOLAPUR COMMR.,2010,20,16,4,12,0,12,14,10,4,11,1,47,143,377,194,183,65,16,78,4,4,155,2,22,2,78,0,106,446,1623
MAHARASHTRA,SOLAPUR RURAL,2010,75,40,6,63,0,63,37,34,3,38,9,79,370,658,245,413,330,15,164,6,44,741,5,97,35,205,0,515,1219,4751
MAHARASHTRA,THANE COMMR.,2010,107,72,3,93,0,93,93,61,32,32,20,172,1080,3173,1493,1680,285,133,794,34,22,1322,9,152,32,365,0,343,1607,9943
MAHARASHTRA,THANE RURAL,2010,135,46,12,47,0,47,44,20,24,34,24,231,757,1242,560,682,373,40,299,11,29,817,6,95,42,120,0,683,1126,6213
MAHARASHTRA,WARDHA,2010,41,29,5,44,0,44,26,22,4,9,0,46,237,781,119,662,115,19,43,8,62,744,2,119,57,93,0,205,1197,3882
MAHARASHTRA,WASHIM,2010,40,21,2,12,0,12,17,14,3,6,2,28,121,377,102,275,100,9,33,4,31,385,5,56,10,102,0,120,589,2070
MAHARASHTRA,YAVATMAL,2010,68,43,5,33,0,33,52,49,3,4,1,78,280,898,181,717,139,17,50,5,40,915,7,121,38,165,0,273,1545,4777
MAHARASHTRA,AHMEDNAGAR,2011,107,108,3,78,0,78,82,59,23,64,20,161,626,1622,466,1156,679,32,273,8,43,779,32,160,5,677,0,713,1376,7648
MAHARASHTRA,AKOLA,2011,46,43,3,30,0,30,40,37,3,11,1,61,249,821,166,655,115,15,125,20,36,759,13,93,24,140,0,156,1224,4025
MAHARASHTRA,AMRAVATI COMMR.,2011,15,42,2,22,0,22,20,19,1,5,8,65,237,1004,236,768,68,18,70,11,8,364,2,49,13,94,0,91,723,2931
MAHARASHTRA,AMRAVATI RURAL,2011,58,38,2,69,0,69,29,27,2,11,0,35,222,779,85,694,92,13,40,3,81,923,3,142,43,104,0,207,1334,4228
MAHARASHTRA,AURANGABAD COMMR.,2011,41,118,1,16,0,16,35,24,11,23,5,152,380,852,429,423,154,21,194,5,26,470,7,65,29,122,0,168,897,3781
MAHARASHTRA,AURANGABAD RURAL,2011,60,48,2,18,0,18,16,12,4,14,2,34,184,512,149,363,277,9,58,1,37,695,36,78,12,212,0,296,613,3214
MAHARASHTRA,BEED,2011,61,72,8,32,0,32,58,37,21,48,7,88,325,496,171,325,333,52,158,1,45,953,11,99,14,378,0,322,669,4230
MAHARASHTRA,BHANDARA,2011,33,15,4,23,0,23,12,9,3,3,2,19,171,444,82,362,25,10,40,5,20,306,1,30,14,50,0,156,694,2077
MAHARASHTRA,BULDHANA,2011,60,41,1,26,0,26,28,27,1,11,1,35,168,610,177,433,233,27,120,3,45,768,14,124,24,194,0,265,1104,3902
MAHARASHTRA,CHANDRAPUR,2011,50,39,6,56,0,56,30,25,5,8,2,43,230,668,169,499,82,18,67,3,36,629,4,108,77,109,0,284,1279,3828
MAHARASHTRA,DHULE,2011,49,31,1,16,0,16,27,27,0,41,1,57,194,434,146,288,212,27,79,1,15,379,4,52,7,203,0,285,634,2749
MAHARASHTRA,GADCHIROLI,2011,82,27,1,20,0,20,5,3,2,2,0,10,55,102,27,75,21,1,11,0,40,196,0,24,3,23,0,103,231,957
MAHARASHTRA,GONDIA,2011,37,22,2,31,0,31,24,23,1,5,0,19,159,370,73,297,35,12,49,2,21,363,1,67,19,36,0,125,548,1947
MAHARASHTRA,HINGOLI,2011,39,33,0,18,0,18,12,8,4,3,3,15,87,160,35,125,131,10,55,0,32,411,0,42,5,82,0,86,519,1743
MAHARASHTRA,JALGAON,2011,81,72,4,48,0,48,57,25,32,21,4,80,274,982,260,722,356,107,308,7,31,788,8,146,51,364,0,467,1262,5518
MAHARASHTRA,JALNA,2011,47,40,2,15,0,15,20,17,3,16,10,52,226,485,156,329,203,16,95,0,18,604,23,73,10,289,0,196,577,3017
MAHARASHTRA,KOLHAPUR,2011,65,41,2,42,0,42,38,35,3,23,3,51,367,876,321,555,237,75,240,4,17,480,19,59,18,121,0,381,955,4114
MAHARASHTRA,LATUR,2011,68,48,3,17,0,17,37,37,0,16,3,50,251,404,181,223,280,11,128,1,26,684,4,57,0,156,0,215,959,3418
MAHARASHTRA,MUMBAI COMMR.,2011,203,180,4,221,0,221,221,166,55,28,46,467,2745,12983,4702,8281,379,553,1946,81,46,4302,14,553,162,393,0,656,6464,32647
MAHARASHTRA,MUMBAI RLY.,2011,12,2,1,3,0,3,9,6,3,2,0,63,3,2134,0,2134,6,6,50,1,0,56,0,8,3,0,0,1,111,2471
MAHARASHTRA,NAGPUR COMMR.,2011,114,74,13,45,0,45,40,24,16,12,11,198,734,2287,1142,1145,148,68,294,22,22,876,4,68,53,174,0,243,2563,8063
MAHARASHTRA,NAGPUR RLY.,2011,3,3,0,1,0,1,0,0,0,6,0,29,4,1059,15,1044,11,1,5,15,0,14,0,9,1,1,0,0,73,1235
MAHARASHTRA,NAGPUR RURAL,2011,65,31,5,44,0,44,25,24,1,5,6,36,206,873,173,700,86,31,55,6,45,591,11,65,15,62,0,484,1144,3891
MAHARASHTRA,NANDED,2011,90,76,3,32,0,32,52,43,9,15,4,59,389,498,149,349,315,34,209,3,67,1088,29,93,3,325,0,250,1528,5162
MAHARASHTRA,NANDURBAR,2011,43,16,1,20,0,20,18,15,3,12,1,10,71,180,54,126,90,8,39,3,3,278,0,40,7,87,0,141,418,1486
MAHARASHTRA,NASIK COMMR.,2011,37,32,4,25,0,25,16,11,5,28,6,154,516,2095,1079,1016,111,31,197,14,21,258,5,37,10,115,0,177,623,4512
MAHARASHTRA,NASIK RURAL,2011,86,59,1,43,0,43,33,28,5,28,8,52,226,655,202,453,359,49,171,6,9,758,5,91,33,298,0,672,1347,4989
MAHARASHTRA,NAVI MUMBAI,2011,70,22,4,38,0,38,32,17,15,15,5,316,688,1935,913,1022,129,81,410,9,6,504,1,57,33,110,0,368,825,5658
MAHARASHTRA,OSMANABAD,2011,42,35,0,30,0,30,28,18,10,17,7,24,220,346,88,258,230,19,142,0,18,626,2,88,11,186,0,277,735,3083
MAHARASHTRA,PARBHANI,2011,58,64,1,26,0,26,36,16,20,16,5,61,283,383,148,235,169,5,90,0,39,979,5,80,6,215,0,147,299,2967
MAHARASHTRA,PUNE COMMR.,2011,110,118,5,79,0,79,104,72,32,19,34,546,1192,4710,2869,1841,478,93,769,34,27,991,8,118,80,251,0,538,2318,12622
MAHARASHTRA,PUNE RLY.,2011,3,0,0,0,0,0,3,0,3,6,1,7,1,391,10,381,1,4,3,0,0,8,0,4,0,0,0,0,30,462
MAHARASHTRA,PUNE RURAL,2011,148,97,9,87,0,87,64,48,16,45,29,150,719,1778,824,954,409,56,298,15,46,789,16,122,26,172,0,1070,1757,7902
MAHARASHTRA,RAIGAD,2011,39,16,0,7,0,7,7,5,2,5,2,20,130,322,52,270,115,27,124,4,11,205,2,42,15,42,0,292,570,1997
MAHARASHTRA,RATNAGIRI,2011,15,12,2,30,0,30,12,10,2,4,0,16,139,228,33,195,78,30,62,2,25,169,1,35,18,49,0,148,388,1463
MAHARASHTRA,SANGLI,2011,53,29,4,40,0,40,22,13,9,10,0,22,178,544,265,279,163,14,218,9,27,385,5,51,8,98,0,315,548,2743
MAHARASHTRA,SATARA,2011,55,40,3,34,0,34,41,36,5,36,0,120,382,930,362,568,226,42,191,5,28,417,2,80,16,179,0,492,993,4312
MAHARASHTRA,SINDHUDURG,2011,12,7,2,11,0,11,10,7,3,1,0,19,72,92,10,82,42,14,70,1,15,107,0,8,12,5,0,84,208,792
MAHARASHTRA,SOLAPUR COMMR.,2011,24,29,2,22,0,22,29,18,11,25,5,74,205,520,288,232,110,7,115,2,9,172,0,31,9,68,0,96,411,1965
MAHARASHTRA,SOLAPUR RURAL,2011,107,47,4,53,0,53,43,32,11,26,9,79,285,729,226,503,401,19,136,4,40,725,6,94,32,175,0,576,1126,4716
MAHARASHTRA,THANE COMMR.,2011,127,65,4,79,0,79,92,70,22,22,23,277,1127,2956,1324,1632,279,127,855,21,23,2011,8,161,38,342,0,312,704,9653
MAHARASHTRA,THANE RURAL,2011,147,61,19,63,0,63,55,32,23,42,11,295,759,1168,529,639,345,50,364,8,26,788,10,105,18,57,0,650,964,6005
MAHARASHTRA,WARDHA,2011,37,33,2,34,0,34,26,23,3,10,4,34,247,681,129,552,86,10,53,5,56,693,3,88,45,62,0,167,1116,3492
MAHARASHTRA,WASHIM,2011,35,32,3,13,0,13,27,21,6,10,1,20,114,432,150,282,127,5,44,1,29,423,12,80,12,118,0,97,644,2279
MAHARASHTRA,YAVATMAL,2011,84,47,1,44,0,44,54,46,8,3,1,74,273,919,205,714,130,25,78,5,40,1005,8,118,37,198,0,255,1609,5008
MAHARASHTRA,AHMEDNAGAR,2012,111,91,5,61,0,61,59,49,10,48,14,262,481,1374,463,911,572,56,361,2,46,802,23,147,1,576,0,744,1410,7246
MAHARASHTRA,AKOLA,2012,42,34,3,19,0,19,22,19,3,3,2,49,191,677,129,548,107,23,103,21,33,720,4,92,40,87,0,172,998,3442
MAHARASHTRA,AMRAVATI COMMR.,2012,24,38,1,20,0,20,20,16,4,5,7,54,232,778,195,583,77,35,59,8,13,387,1,53,14,74,0,64,749,2713
MAHARASHTRA,AMRAVATI RURAL,2012,63,56,4,64,0,64,17,17,0,9,0,39,212,841,111,730,97,9,41,2,70,856,3,154,42,139,0,223,1501,4442
MAHARASHTRA,AURANGABAD COMMR.,2012,46,55,5,23,0,23,25,18,7,25,8,178,292,822,419,403,168,19,245,2,24,460,4,79,28,120,0,185,846,3659
MAHARASHTRA,AURANGABAD RURAL,2012,74,49,4,25,0,25,16,10,6,16,9,45,206,540,139,401,306,10,75,0,34,833,18,77,25,298,0,281,621,3562
MAHARASHTRA,BEED,2012,84,71,9,42,0,42,50,21,29,32,6,70,309,521,162,359,339,35,157,1,44,886,8,81,9,378,0,312,655,4099
MAHARASHTRA,BHANDARA,2012,20,11,3,26,0,26,11,8,3,3,1,31,141,430,57,373,34,11,46,0,23,378,3,36,33,59,0,157,562,2019
MAHARASHTRA,BULDHANA,2012,49,38,5,29,0,29,31,28,3,5,0,23,149,521,137,384,220,10,109,6,46,687,27,107,35,193,0,245,962,3497
MAHARASHTRA,CHANDRAPUR,2012,44,33,0,44,0,44,34,29,5,4,2,46,257,723,180,543,95,28,84,1,33,584,4,119,79,125,0,229,1195,3763
MAHARASHTRA,DHULE,2012,50,39,1,30,0,30,18,14,4,51,4,54,158,320,107,213,173,48,94,0,6,298,4,39,2,207,0,313,633,2542
MAHARASHTRA,GADCHIROLI,2012,57,69,2,18,0,18,9,6,3,4,0,3,70,146,19,127,21,1,12,1,29,174,0,30,5,12,0,102,216,981
MAHARASHTRA,GONDIA,2012,41,28,2,38,0,38,10,10,0,6,0,19,143,269,76,193,40,7,47,2,26,342,0,47,18,42,0,147,498,1772
MAHARASHTRA,HINGOLI,2012,25,16,1,13,0,13,10,5,5,1,3,7,48,115,23,92,99,6,30,0,14,320,6,33,3,88,0,115,438,1391
MAHARASHTRA,JALGAON,2012,102,77,4,45,0,45,43,39,4,38,3,81,254,882,247,635,241,94,244,5,24,699,1,134,51,409,0,434,1089,4954
MAHARASHTRA,JALNA,2012,45,69,6,25,0,25,25,18,7,19,11,71,220,396,155,241,221,23,100,1,26,565,36,89,9,303,0,176,615,3051
MAHARASHTRA,KOLHAPUR,2012,63,39,0,48,0,48,45,22,23,11,3,62,357,824,320,504,427,104,330,2,23,536,17,66,32,148,0,396,1021,4554
MAHARASHTRA,LATUR,2012,67,63,4,21,0,21,32,32,0,21,1,39,204,403,192,211,240,10,192,7,34,578,4,61,0,212,0,227,817,3237
MAHARASHTRA,MUMBAI COMMR.,2012,215,170,9,232,0,232,212,141,71,29,29,1131,2500,10851,4075,6776,374,564,1827,48,86,3939,11,614,235,388,0,621,6423,30508
MAHARASHTRA,MUMBAI RLY.,2012,8,3,2,1,0,1,7,5,2,1,2,423,4,1635,1,1634,11,11,32,2,0,60,1,21,3,0,0,4,94,2325
MAHARASHTRA,NAGPUR COMMR.,2012,88,85,15,57,0,57,53,39,14,13,29,491,883,2339,1334,1005,169,50,264,7,32,974,6,84,53,166,0,297,2122,8277
MAHARASHTRA,NAGPUR RLY.,2012,5,5,0,1,0,1,2,2,0,4,2,67,1,1073,18,1055,12,2,3,16,1,18,0,4,4,3,0,2,67,1292
MAHARASHTRA,NAGPUR RURAL,2012,55,30,7,29,0,29,15,15,0,8,9,42,210,862,160,702,66,32,54,3,46,561,7,82,20,76,0,404,1004,3622
MAHARASHTRA,NANDED,2012,81,57,1,48,0,48,37,32,5,18,3,47,317,476,172,304,276,24,170,4,52,963,25,71,5,421,0,282,1290,4668
MAHARASHTRA,NANDURBAR,2012,35,17,0,19,0,19,10,8,2,14,1,17,68,165,60,105,93,6,52,1,3,249,0,22,4,78,0,150,354,1358
MAHARASHTRA,NASIK COMMR.,2012,32,26,0,20,0,20,18,13,5,14,13,163,356,1070,615,455,94,28,139,17,16,229,3,36,16,147,0,184,1769,4390
MAHARASHTRA,NASIK RURAL,2012,87,63,7,46,0,46,29,20,9,33,9,91,219,611,207,404,403,57,183,10,24,734,17,98,26,319,0,718,1432,5216
MAHARASHTRA,NAVI MUMBAI,2012,57,20,2,36,0,36,19,11,8,6,7,417,596,1513,772,741,124,80,455,15,4,404,3,64,25,91,0,365,854,5157
MAHARASHTRA,OSMANABAD,2012,54,31,4,38,0,38,31,21,10,16,3,23,170,319,102,217,233,17,116,0,33,603,2,86,12,175,0,319,770,3055
MAHARASHTRA,PARBHANI,2012,34,63,0,28,0,28,31,13,18,25,1,65,287,377,127,250,160,13,106,1,31,863,3,68,9,242,0,143,286,2836
MAHARASHTRA,PUNE COMMR.,2012,110,124,3,85,0,85,109,77,32,35,50,731,1019,4181,2604,1577,532,92,756,18,48,1071,9,120,85,215,0,523,2392,12308
MAHARASHTRA,PUNE RLY.,2012,4,0,2,2,0,2,1,1,0,7,2,23,0,362,10,352,5,1,1,0,0,10,0,3,0,0,0,1,21,445
MAHARASHTRA,PUNE RURAL,2012,163,97,12,92,0,92,71,51,20,46,30,258,753,1819,947,872,512,63,293,4,43,886,12,128,59,221,0,1150,1721,8433
MAHARASHTRA,RAIGAD,2012,40,13,0,21,0,21,8,3,5,17,2,42,150,321,71,250,143,19,164,4,8,257,19,37,9,40,0,315,530,2159
MAHARASHTRA,RATNAGIRI,2012,10,12,1,11,0,11,4,3,1,9,1,35,167,171,36,135,89,24,63,7,9,172,2,31,17,38,0,150,375,1398
MAHARASHTRA,SANGLI,2012,47,41,5,33,0,33,35,23,12,12,2,34,190,500,187,313,202,19,219,5,23,373,8,57,15,64,0,318,581,2783
MAHARASHTRA,SATARA,2012,65,48,5,43,0,43,36,25,11,51,13,208,505,1111,396,715,294,38,210,7,35,527,0,78,29,166,0,495,1078,5042
MAHARASHTRA,SINDHUDURG,2012,8,7,1,9,0,9,8,5,3,4,0,12,86,91,18,73,49,12,79,2,11,110,0,20,17,11,0,77,189,803
MAHARASHTRA,SOLAPUR COMMR.,2012,18,27,0,25,0,25,24,21,3,23,1,98,187,557,335,222,132,6,106,2,5,177,1,31,10,53,0,80,429,1992
MAHARASHTRA,SOLAPUR RURAL,2012,92,52,7,67,0,67,38,24,14,15,4,60,261,846,241,605,365,27,151,4,40,655,3,58,40,151,0,558,982,4476
MAHARASHTRA,THANE COMMR.,2012,110,93,6,107,0,107,124,77,47,23,15,757,1199,2435,1239,1196,280,82,867,35,29,1378,4,203,28,330,0,354,1685,10144
MAHARASHTRA,THANE RURAL,2012,146,74,8,63,0,63,64,37,27,48,13,389,897,1291,609,682,394,48,528,11,26,913,6,155,32,111,0,715,987,6919
MAHARASHTRA,WARDHA,2012,30,32,4,40,0,40,26,25,1,7,3,63,233,656,108,548,82,23,81,1,22,704,0,93,30,59,0,180,1195,3564
MAHARASHTRA,WASHIM,2012,40,31,4,31,0,31,29,27,2,4,3,35,124,303,78,225,124,6,49,1,21,393,6,84,19,133,0,111,690,2241
MAHARASHTRA,YAVATMAL,2012,71,71,7,64,0,64,65,60,5,10,1,94,342,959,202,757,165,27,101,5,50,1064,18,143,66,247,0,273,2522,6365
MAHARASHTRA,AHMEDNAGAR,2013,112,71,6,105,0,105,81,54,27,44,8,351,552,1603,555,1048,584,52,251,7,52,759,10,243,34,397,0,733,1879,7934
MAHARASHTRA,AKOLA,2013,35,47,2,46,0,46,31,24,7,17,4,79,198,731,156,575,152,10,116,1,31,942,4,200,35,121,0,118,1059,3979
MAHARASHTRA,AMRAVATI COMMR.,2013,19,41,2,26,0,26,27,22,5,5,1,72,205,651,159,492,101,27,65,3,10,392,2,96,27,38,0,65,901,2776
MAHARASHTRA,AMRAVATI RURAL,2013,55,60,4,78,0,78,53,45,8,5,0,48,222,985,105,880,96,17,62,3,68,1445,1,317,35,175,0,238,1473,5440
MAHARASHTRA,AURANGABAD COMMR.,2013,32,50,0,22,0,22,49,35,14,21,4,166,295,1184,619,565,181,19,238,3,29,500,5,173,38,151,0,157,716,4033
MAHARASHTRA,AURANGABAD RURAL,2013,45,65,4,36,0,36,23,15,8,24,5,50,170,848,147,701,343,6,89,1,22,784,14,167,31,273,0,271,1294,4565
MAHARASHTRA,BEED,2013,79,83,11,92,0,92,71,52,19,19,9,105,343,618,219,399,397,92,198,0,49,864,5,230,12,382,0,293,761,4713
MAHARASHTRA,BHANDARA,2013,28,12,0,40,0,40,20,13,7,4,0,27,132,533,66,467,54,16,51,0,23,306,0,74,41,52,0,178,666,2257
MAHARASHTRA,BULDHANA,2013,54,43,3,56,0,56,21,15,6,8,1,41,182,533,125,408,228,16,99,3,47,1074,20,185,66,140,0,248,956,4024
MAHARASHTRA,CHANDRAPUR,2013,37,25,4,88,0,88,38,25,13,5,2,53,284,800,209,591,116,41,71,1,32,663,8,179,123,180,0,273,1453,4476
MAHARASHTRA,DHULE,2013,47,52,1,40,0,40,27,25,2,42,1,89,184,353,119,234,213,56,87,0,7,302,6,58,9,228,0,324,1010,3136
MAHARASHTRA,GADCHIROLI,2013,42,61,1,33,0,33,6,5,1,3,0,6,97,131,36,95,16,9,18,1,22,186,0,53,6,14,0,101,227,1033
MAHARASHTRA,GONDIA,2013,31,10,4,52,0,52,24,21,3,5,1,9,174,246,52,194,28,4,58,2,15,352,1,94,10,55,0,137,575,1887
MAHARASHTRA,HINGOLI,2013,27,22,1,15,0,15,15,12,3,1,5,8,56,122,27,95,87,10,66,0,9,311,4,55,2,86,0,101,397,1400
MAHARASHTRA,JALGAON,2013,73,90,5,58,0,58,59,53,6,35,3,114,368,976,269,707,315,110,219,5,35,652,2,238,42,425,0,401,1323,5548
MAHARASHTRA,JALNA,2013,57,92,4,35,0,35,31,29,2,19,8,61,225,492,155,337,215,16,105,2,29,532,50,132,6,351,0,172,539,3173
MAHARASHTRA,KOLHAPUR,2013,68,57,0,84,0,84,53,43,10,20,2,163,403,886,379,507,348,64,292,4,22,520,14,117,37,204,0,367,1075,4800
MAHARASHTRA,LATUR,2013,67,45,7,37,0,37,38,38,0,24,1,50,264,427,163,264,254,12,102,1,37,570,4,116,3,297,0,259,828,3443
MAHARASHTRA,MUMBAI COMMR.,2013,170,190,8,391,0,391,381,251,130,41,19,2757,2936,10561,3789,6772,385,697,2134,48,47,3922,21,1163,444,602,0,586,7337,34840
MAHARASHTRA,MUMBAI RLY.,2013,4,6,1,6,0,6,7,5,2,3,0,513,6,1838,0,1838,5,15,65,0,0,47,0,41,5,0,0,3,119,2684
MAHARASHTRA,NAGPUR COMMR.,2013,103,85,7,91,0,91,118,80,38,15,21,492,1159,2764,1430,1334,207,69,268,3,26,1012,4,209,52,218,0,321,2182,9426
MAHARASHTRA,NAGPUR RLY.,2013,6,3,0,2,0,2,4,2,2,2,3,72,0,1324,15,1309,9,3,11,10,0,20,0,15,3,1,0,2,87,1577
MAHARASHTRA,NAGPUR RURAL,2013,50,32,6,75,0,75,32,29,3,7,8,43,227,951,165,786,78,41,57,0,20,613,4,149,28,82,0,375,1364,4242
MAHARASHTRA,NANDED,2013,60,71,10,64,0,64,61,48,13,20,3,61,431,538,201,337,293,27,232,0,46,967,30,135,6,341,0,229,1433,5058
MAHARASHTRA,NANDURBAR,2013,26,15,0,23,0,23,20,19,1,17,0,10,85,181,53,128,100,17,45,1,3,240,1,44,13,75,0,126,516,1558
MAHARASHTRA,NASIK COMMR.,2013,35,20,2,20,0,20,31,16,15,13,19,145,279,905,489,416,93,32,154,24,7,248,7,96,9,181,0,127,1954,4401
MAHARASHTRA,NASIK RURAL,2013,82,59,2,85,0,85,49,36,13,47,11,120,314,908,347,561,452,33,236,7,30,794,9,224,21,405,0,750,1839,6477
MAHARASHTRA,NAVI MUMBAI,2013,48,31,4,69,0,69,84,36,48,15,9,350,662,1352,685,667,83,75,406,6,7,444,8,138,55,139,0,320,1085,5390
MAHARASHTRA,OSMANABAD,2013,37,47,7,48,0,48,37,26,11,18,4,30,179,380,83,297,206,15,128,0,23,517,4,127,12,166,0,270,609,2864
MAHARASHTRA,PARBHANI,2013,48,88,5,40,0,40,66,37,29,35,0,68,338,519,161,358,198,15,157,2,36,934,4,132,6,271,0,132,479,3573
MAHARASHTRA,PUNE COMMR.,2013,129,137,10,171,0,171,177,125,52,20,40,866,1195,4091,2400,1691,496,67,943,26,34,1018,9,304,128,344,0,533,2421,13159
MAHARASHTRA,PUNE RLY.,2013,6,6,0,3,0,3,2,2,0,4,2,21,0,399,3,396,2,3,2,0,0,2,0,6,1,0,0,2,37,498
MAHARASHTRA,PUNE RURAL,2013,132,108,13,150,0,150,100,76,24,42,24,279,887,2241,1072,1169,578,83,328,11,45,901,6,277,72,224,0,965,1742,9208
MAHARASHTRA,RAIGAD,2013,39,24,1,42,0,42,17,14,3,12,0,65,181,484,103,381,181,17,141,7,9,314,4,92,45,80,0,266,574,2595
MAHARASHTRA,RATNAGIRI,2013,18,12,2,27,0,27,15,8,7,8,0,38,157,245,47,198,85,30,86,2,6,162,0,82,26,39,0,157,371,1568
MAHARASHTRA,SANGLI,2013,59,42,5,77,0,77,45,33,12,3,5,45,257,545,189,356,233,15,186,7,21,467,8,141,15,141,0,349,687,3353
MAHARASHTRA,SATARA,2013,62,72,7,88,0,88,59,47,12,53,7,275,608,1458,425,1033,417,53,214,6,22,566,4,297,45,201,0,410,1162,6086
MAHARASHTRA,SINDHUDURG,2013,12,6,1,11,0,11,7,5,2,3,0,14,90,117,15,102,49,16,45,2,12,108,0,50,12,12,0,93,181,841
MAHARASHTRA,SOLAPUR COMMR.,2013,18,30,0,37,0,37,39,25,14,31,2,139,249,539,295,244,136,13,147,1,3,194,1,53,23,63,0,86,362,2166
MAHARASHTRA,SOLAPUR RURAL,2013,74,45,12,82,0,82,39,25,14,21,2,85,340,1290,283,1007,397,29,130,8,34,728,1,149,28,109,0,496,958,5057
MAHARASHTRA,THANE COMMR.,2013,96,107,6,182,0,182,302,178,124,32,12,1071,1595,2856,1484,1372,376,148,1043,23,53,1586,14,467,119,423,0,336,1784,12631
MAHARASHTRA,THANE RURAL,2013,133,83,10,133,0,133,82,52,30,45,12,444,864,1514,667,847,359,50,558,9,13,913,8,246,100,217,0,676,1008,7477
MAHARASHTRA,WARDHA,2013,45,49,7,73,0,73,51,47,4,4,4,71,305,736,103,633,77,16,67,0,66,645,1,227,35,116,0,161,1203,3959
MAHARASHTRA,WASHIM,2013,27,43,2,26,0,26,24,21,3,2,0,31,136,343,91,252,141,4,77,0,24,424,10,153,22,142,0,125,757,2513
MAHARASHTRA,YAVATMAL,2013,85,91,16,104,0,104,124,105,19,19,1,149,494,1472,239,1233,246,46,168,2,71,1856,12,388,750,381,0,243,5849,12567